SET search_path TO bk_504518_2026;

-- Очистка таблиц перед повторным заполнением
TRUNCATE TABLE staff_schedule, tasks, building_services, staff, service_types, service_classes, premises, buildings RESTART IDENTITY CASCADE;

-- ============================================================
-- 1. Заполнение справочника классов сервисных функций
-- ============================================================
INSERT INTO service_classes (class_name, description) VALUES
    ('электрика', 'Обслуживание электропитания и электрических систем здания'),
    ('сантехника', 'Обслуживание горячей и холодной воды, труб и канализации'),
    ('лифты', 'Обслуживание лифтового оборудования'),
    ('домофоны', 'Обслуживание домофонов и систем доступа'),
    ('общедомовое обслуживание', 'Общие работы по техническому обслуживанию здания');

-- ============================================================
-- 2. Заполнение справочника конкретных сервисных функций
-- ============================================================
INSERT INTO service_types (class_id, service_name, priority_level, description) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'электропитание', 5, 'Подача и обслуживание электроэнергии'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'освещение подъезда', 3, 'Обслуживание освещения в местах общего пользования'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'холодная вода', 5, 'Система холодного водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'горячая вода', 5, 'Система горячего водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'канализация', 5, 'Система водоотведения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'лифт', 4, 'Лифтовое оборудование'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'домофон', 3, 'Домофонная система'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'входная группа', 2, 'Входные двери, подъезд, общедомовые элементы');

-- ============================================================
-- 3. Заполнение таблицы buildings реальными данными OSM по Санкт-Петербургу
-- ============================================================
INSERT INTO buildings (osm_id, object_type, building_type, name, street, house_number, address_full, city, postcode, levels, lat, lon, source_name) VALUES
    (622497415, NULL, 'construction', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 4, 59.91306724, 30.26469338, 'OpenStreetMap'),
    (423966114, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94653636, 30.37765942, 'OpenStreetMap'),
    (132212473, NULL, 'yes', NULL, 'улица Рылеева', '14', NULL, 'Санкт-Петербург', NULL, NULL, 59.94264523, 30.35872366, 'OpenStreetMap'),
    (260497849, NULL, 'residential', NULL, 'Тверская улица', '4', NULL, 'Санкт-Петербург', NULL, 5, 59.947265152, 30.379199912, 'OpenStreetMap'),
    (100760864, NULL, 'yes', NULL, 'улица Степана Разина', '9 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.91194947500001, 30.26562839642857, 'OpenStreetMap'),
    (129441001, NULL, 'yes', NULL, 'Сапёрный переулок', '3', NULL, 'Санкт-Петербург', NULL, NULL, 59.9407879625, 30.35627159375, 'OpenStreetMap'),
    (22996843, NULL, 'apartments', NULL, 'Гражданский проспект', '90 к5', NULL, 'Санкт-Петербург', NULL, 5, 60.018979916666666, 30.39823608333333, 'OpenStreetMap'),
    (98384455, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93785608, 30.35824826, 'OpenStreetMap'),
    (199584879, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01734332, 30.39199642, 'OpenStreetMap'),
    (112014751, NULL, 'yes', NULL, '16-я линия В.О.', '29', NULL, 'Санкт-Петербург', NULL, NULL, 59.938139523809525, 30.268323495238096, 'OpenStreetMap'),
    (98233547, NULL, 'yes', NULL, 'улица Маяковского', '27', NULL, 'Санкт-Петербург', NULL, NULL, 59.94044765192307, 30.356112659615384, 'OpenStreetMap'),
    (243828331, NULL, 'yes', NULL, 'Садовая улица', '50Б литЖ', NULL, 'Санкт-Петербург', NULL, 1, 59.92290914285714, 30.310935042857142, 'OpenStreetMap'),
    (129413992, NULL, 'yes', NULL, 'улица Некрасова', '22', NULL, 'Санкт-Петербург', NULL, 4, 59.93901985384616, 30.35620086153846, 'OpenStreetMap'),
    (97683922, NULL, 'apartments', NULL, 'улица Маяковского', '40', NULL, 'Санкт-Петербург', NULL, 4, 59.940903133333336, 30.355028583333333, 'OpenStreetMap'),
    (98236358, NULL, 'yes', NULL, 'улица Некрасова', '30', NULL, 'Санкт-Петербург', NULL, NULL, 59.93894898571428, 30.35823884285714, 'OpenStreetMap'),
    (45965980, NULL, 'yes', NULL, '19-я линия В.О.', '16', NULL, 'Санкт-Петербург', NULL, NULL, 59.93541087857143, 30.266804178571427, 'OpenStreetMap'),
    (1253091168, NULL, 'guardhouse', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93888611428572, 30.358609542857145, 'OpenStreetMap'),
    (30350811, NULL, 'apartments', NULL, 'Очаковская улица', '5', NULL, 'Санкт-Петербург', NULL, 7, 59.94510242916667, 30.3853192125, 'OpenStreetMap'),
    (22996812, NULL, 'apartments', NULL, 'улица Вавиловых', '9 к4', NULL, 'Санкт-Петербург', NULL, 14, 60.01918754545454, 30.39322809090909, 'OpenStreetMap'),
    (129440984, NULL, 'yes', NULL, 'Басков переулок', '10 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.940099833333335, 30.3572793, 'OpenStreetMap'),
    (65198432, NULL, 'yes', NULL, 'Гражданская улица', '25', NULL, 'Санкт-Петербург', NULL, 4, 59.92741470833334, 30.3091811, 'OpenStreetMap'),
    (88391212, NULL, 'government', NULL, 'улица Рылеева', '7', NULL, 'Санкт-Петербург', NULL, 4, 59.94234554, 30.3530985, 'OpenStreetMap'),
    (83187841, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94760184285714, 30.380410557142856, 'OpenStreetMap'),
    (66691304, NULL, 'yes', NULL, 'Казначейская улица', '11', NULL, 'Санкт-Петербург', NULL, NULL, 59.92673323666667, 30.31114884333333, 'OpenStreetMap'),
    (22996758, NULL, 'apartments', NULL, 'улица Вавиловых', '11 к3', NULL, 'Санкт-Петербург', NULL, 5, 60.020198275000006, 30.39416675833333, 'OpenStreetMap'),
    (129440985, NULL, 'yes', NULL, 'Басков переулок', '10 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94025727777777, 30.357050177777776, 'OpenStreetMap'),
    (67384335, NULL, 'kindergarten', NULL, 'Вознесенский проспект', '34 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.92551506, 30.31042584, 'OpenStreetMap'),
    (80373974, NULL, 'apartments', NULL, 'Литейный проспект', '32', NULL, 'Санкт-Петербург', NULL, 4, 59.94025232, 30.34910826, 'OpenStreetMap'),
    (125430628, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '1', NULL, 'Санкт-Петербург', NULL, 3, 59.9265169, 30.3032686875, 'OpenStreetMap'),
    (98236375, NULL, 'yes', NULL, 'Басков переулок', '25', NULL, 'Санкт-Петербург', NULL, NULL, 59.93932311, 30.358541735, 'OpenStreetMap'),
    (1086068873, NULL, 'retail', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.9419243, 30.357368616666665, 'OpenStreetMap'),
    (1088021854, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93818251666667, 30.3584612, 'OpenStreetMap'),
    (129440998, NULL, 'yes', NULL, 'Басков переулок', '20', NULL, 'Санкт-Петербург', NULL, NULL, 59.93976326000001, 30.35998598, 'OpenStreetMap'),
    (30198373, NULL, 'yes', NULL, 'Тверская улица', '13', NULL, 'Санкт-Петербург', NULL, NULL, 59.94634645918367, 30.38466143673469, 'OpenStreetMap'),
    (114538202, NULL, 'yes', NULL, '18-я линия В.О.', '29 литЗ', NULL, 'Санкт-Петербург', NULL, 6, 59.937816757142855, 30.265138061904764, 'OpenStreetMap'),
    (129413994, NULL, 'yes', NULL, 'Басков переулок', '29', NULL, 'Санкт-Петербург', NULL, NULL, 59.93928024285714, 30.35943015714286, 'OpenStreetMap'),
    (30198394, NULL, 'apartments', NULL, 'Тверская улица', '23-25', NULL, 'Санкт-Петербург', NULL, 5, 59.946446112195126, 30.387837904878047, 'OpenStreetMap'),
    (427989621, NULL, 'yes', NULL, 'Таврическая улица', '39 литБ', NULL, 'Санкт-Петербург', NULL, 3, 59.947889700000005, 30.378637822222224, 'OpenStreetMap'),
    (666460228, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93560178, 30.261563740000003, 'OpenStreetMap'),
    (97683916, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94102746, 30.351882720000003, 'OpenStreetMap'),
    (129211276, NULL, 'yes', NULL, 'улица Некрасова', '19', NULL, 'Санкт-Петербург', NULL, NULL, 59.93838050714286, 30.35742875, 'OpenStreetMap'),
    (67522440, NULL, 'yes', NULL, 'Малая Подьяческая улица', '10', NULL, 'Санкт-Петербург', NULL, NULL, 59.92577137272727, 30.30222556363636, 'OpenStreetMap'),
    (98233482, NULL, 'yes', NULL, 'Сапёрный переулок', '5А литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94046335555556, 30.35668526111111, 'OpenStreetMap'),
    (469980601, NULL, 'apartments', NULL, 'Ковенский переулок', '11', NULL, 'Санкт-Петербург', NULL, NULL, 59.93701585, 30.35801082777777, 'OpenStreetMap'),
    (242615614, NULL, 'yes', NULL, 'Садовая улица', '51', NULL, 'Санкт-Петербург', NULL, 5, 59.92404284444445, 30.31058902222222, 'OpenStreetMap'),
    (86217486, NULL, 'apartments', NULL, 'Тверская улица', '27-29', NULL, 'Санкт-Петербург', NULL, 5, 59.946426538888886, 30.38854744444445, 'OpenStreetMap'),
    (72115015, NULL, 'apartments', NULL, 'Садовая улица', '58 литВ', NULL, 'Санкт-Петербург', NULL, 3, 59.92194555263158, 30.30656147368421, 'OpenStreetMap'),
    (243072850, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '72 литБ', NULL, 'Санкт-Петербург', NULL, 5, 59.92511201111111, 30.31147156666667, 'OpenStreetMap'),
    (88391182, NULL, 'apartments', NULL, 'Манежный переулок', '1/4 литБ', NULL, 'Санкт-Петербург', NULL, 3, 59.9429378, 30.353882613333333, 'OpenStreetMap'),
    (247240714, NULL, 'service', NULL, 'набережная канала Грибоедова', '86 литЯ', NULL, 'Санкт-Петербург', NULL, 1, 59.92642244, 30.30498506, 'OpenStreetMap'),
    (1228555972, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94909476, 30.37807762, 'OpenStreetMap'),
    (544659189, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 2, 59.91074936, 30.265225986666668, 'OpenStreetMap'),
    (30198416, NULL, 'yes', NULL, 'Шпалерная улица', '53 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94796283125, 30.3862929125, 'OpenStreetMap'),
    (1316744955, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93814426, 30.26642296, 'OpenStreetMap'),
    (129211280, NULL, 'yes', NULL, 'улица Некрасова', '23', NULL, 'Санкт-Петербург', NULL, NULL, 59.93856447777778, 30.35862294444444, 'OpenStreetMap'),
    (98350045, NULL, 'apartments', NULL, 'улица Некрасова', '29', NULL, 'Санкт-Петербург', NULL, 5, 59.938526225, 30.361278233333334, 'OpenStreetMap'),
    (98186664, NULL, 'yes', NULL, 'улица Маяковского', '37', NULL, 'Санкт-Петербург', NULL, NULL, 59.94198483529412, 30.35583279411765, 'OpenStreetMap'),
    (67386858, NULL, 'apartments', NULL, 'Большая Подьяческая улица', '13', NULL, 'Санкт-Петербург', NULL, 4, 59.925200540000006, 30.3052551, 'OpenStreetMap'),
    (114538199, NULL, 'service', NULL, '18-я линия В.О.', '29 литТ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93808262857143, 30.266225257142857, 'OpenStreetMap'),
    (67386875, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '14', NULL, 'Санкт-Петербург', NULL, NULL, 59.925196793333335, 30.30400702, 'OpenStreetMap'),
    (243910649, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9250371, 30.310874583333334, 'OpenStreetMap'),
    (66691278, NULL, 'apartments', NULL, 'Казначейская улица', '13 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.926713325, 30.31029568125, 'OpenStreetMap'),
    (45965997, NULL, 'yes', NULL, 'Средний проспект В.О.', '74 литД', NULL, 'Санкт-Петербург', NULL, NULL, 59.93653424, 30.2638369, 'OpenStreetMap'),
    (129440990, NULL, 'yes', NULL, 'Сапёрный переулок', '13 литЛ', NULL, 'Санкт-Петербург', NULL, 1, 59.94037021666667, 30.35867358333333, 'OpenStreetMap'),
    (45965955, NULL, 'yes', NULL, '19-я линия В.О.', '18', NULL, 'Санкт-Петербург', NULL, NULL, 59.93589468421053, 30.26600498947369, 'OpenStreetMap'),
    (1065885560, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.03560553999999, 30.39847892, 'OpenStreetMap'),
    (83013081, NULL, 'yes', NULL, 'Литейный проспект', '44 литЖ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93823607, 30.35090264, 'OpenStreetMap'),
    (68880360, NULL, 'yes', NULL, 'проспект Римского-Корсакова', '16/2 литГ', NULL, 'Санкт-Петербург', NULL, 3, 59.92342565555556, 30.30213013333333, 'OpenStreetMap'),
    (129440991, NULL, 'yes', NULL, 'Басков переулок', '16', NULL, 'Санкт-Петербург', NULL, NULL, 59.93979053571429, 30.358777664285714, 'OpenStreetMap'),
    (45236719, NULL, 'office', NULL, 'Тверская улица', '8Б', NULL, 'Санкт-Петербург', NULL, 4, 59.947411288888894, 30.38107053333333, 'OpenStreetMap'),
    (67385762, NULL, 'yes', NULL, 'набережная канала Грибоедова', '80', NULL, 'Санкт-Петербург', NULL, 4, 59.926253429411766, 30.306835882352942, 'OpenStreetMap'),
    (98372733, NULL, 'yes', NULL, 'Озерной переулок', '3', NULL, 'Санкт-Петербург', NULL, 2, 59.937876371428565, 30.36159391428572, 'OpenStreetMap'),
    (98233510, NULL, 'residential', NULL, 'Сапёрный переулок', '13', NULL, 'Санкт-Петербург', NULL, 6, 59.94068855416666, 30.35918989583333, 'OpenStreetMap'),
    (68883483, NULL, 'yes', NULL, 'набережная канала Грибоедова', '85/9', NULL, 'Санкт-Петербург', NULL, 5, 59.927493375, 30.3053242875, 'OpenStreetMap'),
    (67384328, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '74', NULL, 'Санкт-Петербург', NULL, 4, 59.925858694736846, 30.310465384210524, 'OpenStreetMap'),
    (88391220, NULL, 'apartments', NULL, 'улица Рылеева', '3', NULL, 'Санкт-Петербург', NULL, 5, 59.94234028333334, 30.352023916666667, 'OpenStreetMap'),
    (67522436, NULL, 'yes', NULL, 'Малая Подьяческая улица', '12-14', NULL, 'Санкт-Петербург', NULL, NULL, 59.92546835, 30.3023066125, 'OpenStreetMap'),
    (108202272, NULL, 'service', NULL, '10-я линия В.О.', '45 литТ', NULL, 'Санкт-Петербург', NULL, 1, 59.94462396666666, 30.270473050000003, 'OpenStreetMap'),
    (74282546, NULL, 'residential', NULL, 'Кавалергардская улица', '30', NULL, 'Санкт-Петербург', NULL, 7, 59.94731803636364, 30.382216645454545, 'OpenStreetMap'),
    (217543954, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94384504, 30.269883, 'OpenStreetMap'),
    (678926642, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94835436666667, 30.385553366666667, 'OpenStreetMap'),
    (364932503, NULL, 'yes', NULL, 'улица Некрасова', '14Б с1', NULL, 'Санкт-Петербург', NULL, 3, 59.9390751, 30.354024100000004, 'OpenStreetMap'),
    (125210595, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.92739444, 30.30734258, 'OpenStreetMap'),
    (108579729, NULL, 'yes', NULL, '13-я линия В.О.', '58-60 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.94400316666667, 30.26626463333333, 'OpenStreetMap'),
    (100760873, NULL, 'yes', NULL, 'улица Степана Разина', '8А литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.910798695, 30.266735635, 'OpenStreetMap'),
    (1307033177, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94162966, 30.35661482, 'OpenStreetMap'),
    (112044997, NULL, 'yes', NULL, 'Таврическая улица', '31-33 литМ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94587174, 30.37906676, 'OpenStreetMap'),
    (22996854, NULL, 'apartments', NULL, 'улица Вавиловых', '9 к3', NULL, 'Санкт-Петербург', NULL, 14, 60.019142290909095, 30.39182857272728, 'OpenStreetMap'),
    (108202289, NULL, 'yes', NULL, 'Малый проспект В.О.', '26 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94531915, 30.2708669875, 'OpenStreetMap'),
    (243054627, NULL, 'service', NULL, 'Вознесенский проспект', '37/6 литГ', NULL, 'Санкт-Петербург', NULL, 1, 59.92372571999999, 30.3067035, 'OpenStreetMap'),
    (1259201180, NULL, 'yes', NULL, 'Ковенский переулок', '12 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.938050280000006, 30.35846078, 'OpenStreetMap'),
    (45965999, NULL, 'yes', NULL, 'Средний проспект В.О.', '74 литО', NULL, 'Санкт-Петербург', NULL, NULL, 59.93715056, 30.26356654, 'OpenStreetMap'),
    (83175054, NULL, 'office', NULL, 'Гапсальская улица', '5А', NULL, 'Санкт-Петербург', NULL, 8, 59.91128345714286, 30.25721585, 'OpenStreetMap'),
    (151062804, NULL, 'yes', NULL, 'улица Чехова', '12-16 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93803890434783, 30.35187637826087, 'OpenStreetMap'),
    (67385764, NULL, 'apartments', NULL, 'Большая Подьяческая улица', '4', NULL, 'Санкт-Петербург', NULL, 3, 59.926143966666665, 30.30577447777777, 'OpenStreetMap'),
    (30197076, NULL, 'residential', NULL, 'Таврическая улица', '43', NULL, 'Санкт-Петербург', NULL, 5, 59.94950210833334, 30.378821775, 'OpenStreetMap'),
    (111697516, NULL, 'yes', NULL, '11-я линия В.О.', '48 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94352353333333, 30.269925933333337, 'OpenStreetMap'),
    (68880362, NULL, 'yes', NULL, 'проспект Римского-Корсакова', '16/2 литБ', NULL, 'Санкт-Петербург', NULL, 3, 59.92386666666667, 30.30179935, 'OpenStreetMap'),
    (33378211, NULL, 'yes', NULL, 'Межевой канал', '2', NULL, 'Санкт-Петербург', NULL, NULL, 59.91031425999999, 30.25861112, 'OpenStreetMap'),
    (129440987, NULL, 'apartments', NULL, 'Басков переулок', '12 литА', NULL, 'Санкт-Петербург', NULL, NULL, 59.93991768461539, 30.35757196153846, 'OpenStreetMap'),
    (571122514, NULL, 'yes', NULL, 'Гражданская улица', '14', NULL, 'Санкт-Петербург', NULL, 2, 59.9275650625, 30.312900925, 'OpenStreetMap'),
    (79631372, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.0334507, 30.40248846, 'OpenStreetMap'),
    (18504214, NULL, 'dormitory', NULL, '21-я линия В.О.', '14 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93549754000001, 30.261873, 'OpenStreetMap'),
    (130662467, NULL, 'school', NULL, 'улица Маяковского', '37 литГ', NULL, 'Санкт-Петербург', NULL, 2, 59.942006125, 30.3571823875, 'OpenStreetMap'),
    (30350467, NULL, 'apartments', NULL, 'Тверская улица', '12/15', NULL, 'Санкт-Петербург', NULL, 5, 59.94712046, 30.38366266, 'OpenStreetMap'),
    (18504135, NULL, 'apartments', NULL, '21-я линия В.О.', '16 к4 литГ', NULL, 'Санкт-Петербург', NULL, 5, 59.93624697, 30.26104177, 'OpenStreetMap'),
    (98236380, NULL, 'apartments', NULL, 'улица Некрасова', '32', NULL, 'Санкт-Петербург', NULL, NULL, 59.939005925, 30.35848245, 'OpenStreetMap'),
    (30198415, NULL, 'yes', NULL, 'Ставропольская улица', '1', NULL, 'Санкт-Петербург', NULL, NULL, 59.94753892999999, 30.38633258, 'OpenStreetMap'),
    (28433003, NULL, 'yes', NULL, 'Межевой канал', '4', NULL, 'Санкт-Петербург', NULL, 3, 59.91044861111112, 30.25740487777778, 'OpenStreetMap'),
    (108219869, NULL, 'yes', NULL, '12-я линия В.О.', '41 к1 литЖ', NULL, 'Санкт-Петербург', NULL, 2, 59.94339209411765, 30.268609758823533, 'OpenStreetMap'),
    (30198411, NULL, 'yes', NULL, 'Шпалерная улица', '53', NULL, 'Санкт-Петербург', NULL, NULL, 59.94839316666667, 30.38728216666667, 'OpenStreetMap'),
    (74282547, NULL, 'hospital', NULL, 'Кавалергардская улица', '26', NULL, 'Санкт-Петербург', NULL, 6, 59.94635096363636, 30.382061722727272, 'OpenStreetMap'),
    (66649083, NULL, 'yes', NULL, 'Гражданская улица', '23', NULL, 'Санкт-Петербург', NULL, 4, 59.927449900000006, 30.30956568181818, 'OpenStreetMap'),
    (129211271, NULL, 'apartments', NULL, 'улица Маяковского', '11', NULL, 'Санкт-Петербург', NULL, 5, 59.936954228888894, 30.35569521111111, 'OpenStreetMap'),
    (129211300, NULL, 'yes', NULL, 'улица Восстания', '24/27 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93822684285714, 30.35854772857143, 'OpenStreetMap'),
    (45965982, NULL, 'yes', NULL, '19-я линия В.О.', '16 к2 литВ', NULL, 'Санкт-Петербург', NULL, 3, 59.9352163375, 30.2656529125, 'OpenStreetMap'),
    (384420870, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94383714000001, 30.26566368, 'OpenStreetMap'),
    (243072847, NULL, 'yes', NULL, 'проспект Римского-Корсакова', '5-7 литБ', NULL, 'Санкт-Петербург', NULL, 1, 59.924988516666666, 30.309725383333333, 'OpenStreetMap'),
    (98384465, NULL, 'yes', NULL, 'Ковенский переулок', '6', NULL, 'Санкт-Петербург', NULL, NULL, 59.9375645, 30.3569942125, 'OpenStreetMap'),
    (98384452, NULL, 'apartments', NULL, 'улица Маяковского', '17', NULL, 'Санкт-Петербург', NULL, 5, 59.938230520000005, 30.35601432, 'OpenStreetMap'),
    (260497844, NULL, 'residential', NULL, 'Таврическая улица', '37', NULL, 'Санкт-Петербург', NULL, 6, 59.94731801875, 30.37887148125, 'OpenStreetMap'),
    (544659216, NULL, 'construction', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91406158571429, 30.264084071428574, 'OpenStreetMap'),
    (114538192, NULL, 'yes', NULL, '18-я линия В.О.', '29', NULL, 'Санкт-Петербург', NULL, NULL, 59.93757502857142, 30.26630591428572, 'OpenStreetMap'),
    (50596822, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91307202307692, 30.26073236923077, 'OpenStreetMap'),
    (98888369, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.91047668461538, 30.264833030769232, 'OpenStreetMap'),
    (80374537, NULL, 'apartments', NULL, 'улица Короленко', '2', NULL, 'Санкт-Петербург', NULL, 5, 59.939272025, 30.34978499, 'OpenStreetMap'),
    (97683919, NULL, 'apartments', NULL, 'улица Маяковского', '34', NULL, 'Санкт-Петербург', NULL, 5, 59.939984808196726, 30.35462179180328, 'OpenStreetMap'),
    (97683917, NULL, 'apartments', NULL, 'улица Маяковского', '44', NULL, 'Санкт-Петербург', NULL, 4, 59.94141666, 30.35504562, 'OpenStreetMap'),
    (132212487, NULL, 'service', NULL, 'Манежный переулок', '7 литБ', NULL, 'Санкт-Петербург', NULL, 1, 59.94287352857143, 30.356468114285715, 'OpenStreetMap'),
    (311158840, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.0199585, 30.397651560000003, 'OpenStreetMap'),
    (246159081, NULL, 'apartments', NULL, 'Большая Подьяческая улица', '10', NULL, 'Санкт-Петербург', NULL, NULL, 59.92535706923077, 30.305862061538463, 'OpenStreetMap'),
    (86217491, NULL, 'yes', NULL, 'Тверская улица', '5', NULL, 'Санкт-Петербург', NULL, 3, 59.9466586, 30.38160024, 'OpenStreetMap'),
    (151066215, NULL, 'yes', NULL, 'улица Некрасова', '3-5 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93854735714286, 30.35164153571429, 'OpenStreetMap'),
    (40976677, NULL, 'yes', NULL, 'проспект Римского-Корсакова', '23', NULL, 'Санкт-Петербург', NULL, NULL, 59.92469087058824, 30.304097617647056, 'OpenStreetMap'),
    (67384336, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '66', NULL, 'Санкт-Петербург', NULL, 4, 59.92536264166667, 30.312867641666667, 'OpenStreetMap'),
    (151062869, NULL, 'yes', NULL, 'улица Чехова', '12-16 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93828974285714, 30.35218207142857, 'OpenStreetMap'),
    (67386865, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '12', NULL, 'Санкт-Петербург', NULL, NULL, 59.92539524285714, 30.303887642857145, 'OpenStreetMap'),
    (67522416, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '7', NULL, 'Санкт-Петербург', NULL, NULL, 59.92578058823529, 30.303236729411765, 'OpenStreetMap'),
    (108579706, NULL, 'apartments', NULL, '13-я линия В.О.', '60', NULL, 'Санкт-Петербург', NULL, 6, 59.94408761666667, 30.2669372, 'OpenStreetMap'),
    (30197073, NULL, 'commercial', NULL, 'Кавалергардская улица', '42А', NULL, 'Санкт-Петербург', NULL, 5, 59.95061708, 30.38255512, 'OpenStreetMap'),
    (243053425, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.9234007125, 30.3063431875, 'OpenStreetMap'),
    (83013072, NULL, 'yes', NULL, 'Литейный проспект', '48', NULL, 'Санкт-Петербург', NULL, NULL, 59.937156025, 30.3503947125, 'OpenStreetMap'),
    (543802445, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91232268, 30.2628827, 'OpenStreetMap'),
    (108579702, NULL, 'apartments', NULL, '14-я линия В.О.', '63', NULL, 'Санкт-Петербург', NULL, 5, 59.94272313333334, 30.26595381111111, 'OpenStreetMap'),
    (867866522, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9357947, 30.26227116, 'OpenStreetMap'),
    (30350469, NULL, 'apartments', NULL, 'Тверская улица', '16', NULL, 'Санкт-Петербург', NULL, 5, 59.94710497333334, 30.38518103333333, 'OpenStreetMap'),
    (217543943, NULL, 'yes', NULL, '14-я линия В.О.', '57-61 литЛ', NULL, 'Санкт-Петербург', NULL, 3, 59.942616455769226, 30.26700184423077, 'OpenStreetMap'),
    (45750791, NULL, 'yes', NULL, 'Гапсальская улица', '4', NULL, 'Санкт-Петербург', NULL, 4, 59.912026125, 30.259972641666668, 'OpenStreetMap'),
    (112044975, NULL, 'office', NULL, 'Таврическая улица', '39', NULL, 'Санкт-Петербург', NULL, 3, 59.94780464705882, 30.37926799117647, 'OpenStreetMap'),
